# Shader options for Genesis-v6.0.
#
# Uncomment a line and change its value to override what the pack's own source declares.
# Everything here is commented out, so this file has no effect until you edit it.
#
# Values are written back into the pack's declaring line when it loads, which is how a
# shader settings screen would apply them.

# ---- options ----
# ALPHACRAFT = 0        # one of: 0
# DISCLAIMER = 0        # one of: 0
PRESET = 1        # one of: 0 1
RENDER_DISTANCE = 4        # one of: 0 1 2 3 4 5
# RENDER_DISTANCE_MULT = 2.7        # range: 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.0 1.1 1.2 1.3 1.4 1.5 1.6 1.7 1.8 1.9 2.0 2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.0 3.1 3.2 3.3 3.4 3.5 3.6 3.7 3.8 3.9 4.0 4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5.0
FAST_LEAVES = true        # true or false
# INVISIBLE_GRASS = true        # true or false
WATERMARK = false        # true or false
# WATERMARK_SCALE = 6        # range: 1 2 3 4 5 6 7 8 9 10
# WATER_TRANSPARENCY = 0.75        # range: 0.0 0.05 0.1 0.15 0.2 0.25 0.3 0.35 0.4 0.45 0.5 0.55 0.6 0.65 0.7 0.75 0.8 0.85 0.9 0.95 1.0
# WATER_BRIGHTNESS = 1.0        # range: 0.0 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.0 1.1 1.2 1.3 1.4 1.5 1.6 1.7 1.8 1.9 2.0
# WATER_SATURATION = 1.0        # range: 0.0 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.0 1.1 1.2 1.3 1.4 1.5 1.6 1.7 1.8 1.9 2.0
# WATER_CONTRAST = 1.0        # range: 0.0 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.0 1.1 1.2 1.3 1.4 1.5 1.6 1.7 1.8 1.9 2.0
# FOLIAGE_BRIGHTNESS = 1.0        # range: 0.0 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.0 1.1 1.2 1.3 1.4 1.5 1.6 1.7 1.8 1.9 2.0
# FOLIAGE_SATURATION = 1.0        # range: 0.0 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.0 1.1 1.2 1.3 1.4 1.5 1.6 1.7 1.8 1.9 2.0
# FOLIAGE_CONTRAST = 1.0        # range: 0.0 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.0 1.1 1.2 1.3 1.4 1.5 1.6 1.7 1.8 1.9 2.0
BRIGHTNESS = 0.9        # range: 0.0 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.0 1.1 1.2 1.3 1.4 1.5 1.6 1.7 1.8 1.9 2.0
# SATURATION = 1.0        # range: 0.0 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.0 1.1 1.2 1.3 1.4 1.5 1.6 1.7 1.8 1.9 2.0
CONTRAST = 1.3        # range: 0.0 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.0 1.1 1.2 1.3 1.4 1.5 1.6 1.7 1.8 1.9 2.0
# CLOUD_OFFSET = 0        # range: -200 -175 -150 -125 -100 -75 -50 -25 0 25 50 75 100 125 150 175 200
