# Shader options for DreamLight Shaders v1.5.
#
# Uncomment a line and change its value to override what the pack's own source declares.
# Everything here is commented out, so this file has no effect until you edit it.
#
# Values are written back into the pack's declaring line when it loads, which is how a
# shader settings screen would apply them.

# Presets the pack ships. Selecting one sets many options at once; anything you
# set explicitly below still wins over it.
#
profile = FAST
#
# Available: FAST, FANCY, FABULOUS

# ---- options ----
# INFO = 0        # one of: 0
BORDER_FOG = true        # true or false
# ATMOSPHERIC_FOG = true        # true or false
# ATM_FOG_STRENGTH = 0.15        # range: 0.0 0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1 0.11 0.12 0.13 0.14 0.15 0.16 0.17 0.18 0.19 0.2 0.21 0.22 0.23 0.24 0.25 0.26 0.27 0.28 0.29 0.3 0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4 0.41 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5
GODRAYS = true        # true or false
TONEMAP_OPERATOR = 2        # one of: 1 2 3 4 5
BLOOM = true        # true or false
# SSAO = false        # true or false
# SSAO_STRENGTH = 0.3        # range: 0.1 0.15 0.2 0.25 0.3 0.35 0.4 0.45 0.5
# SSAO_SCALE = 0.35        # range: 0.25 0.3 0.35 0.4 0.45 0.5 0.55 0.6 0.65 0.7 0.75
# WAVY_PLANTS = true        # true or false
# HANDHELD_LIGHTS = false        # true or false
# HANDHELD_FALLOFF_CURVE = 1.4        # range: 0.0 0.2 0.4 0.6 0.8 1.0 1.2 1.4 1.6 1.8 2.0
# MOON_PHASE_INFLUENCE = 0.3        # range: 0.0 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.0
# LM_FALLOFF_CURVE = 1.6        # range: 0.0 0.2 0.4 0.6 0.8 1.0 1.2 1.4 1.6 1.8 2.0
# MIN_LIGHT_AMOUNT = 0.15        # range: 0.0 0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1 0.11 0.12 0.13 0.14 0.15 0.16 0.17 0.18 0.19 0.2 0.21 0.22 0.23 0.24 0.25 0.26 0.27 0.28 0.29 0.3 0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4
# FANCY_CLOUDS = true        # true or false
# VANILLA_CLOUD_DISTANCE = 128        # range: 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 76 78 80 82 84 86 88 90 92 94 96 98 100 102 104 106 108 110 112 114 116 118 120 122 124 126 128
# ROUND_SUN = false        # true or false
# sunPathRotation = -30        # range: -40 -35 -30 -25 -20 -15 -10 -5 0 5 10 15 20 25 30 35 40
# STAR_SIZE = 1.0        # range: 0.25 0.5 0.75 1.0 1.25 1.5
# STAR_STRENGTH = 0.5        # range: 0.25 0.5 0.75 1.0 1.25 1.5 1.75 2.0
# RAIN_SKY_DARKENING = 0.33        # range: 0.0 0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1 0.11 0.12 0.13 0.14 0.15 0.16 0.17 0.18 0.19 0.2 0.21 0.22 0.23 0.24 0.25 0.26 0.27 0.28 0.29 0.3 0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4 0.41 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5 0.51 0.52 0.53 0.54 0.55 0.56 0.57 0.58 0.59 0.6 0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69 0.7 0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8 0.81 0.82 0.83 0.84 0.85 0.86 0.87 0.88 0.89 0.9 0.91 0.92 0.93 0.94 0.95 0.96 0.98 1.0
# RAIN_SKY_DESATURATION = 0.5        # range: 0.0 0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1 0.11 0.12 0.13 0.14 0.15 0.16 0.17 0.18 0.19 0.2 0.21 0.22 0.23 0.24 0.25 0.26 0.27 0.28 0.29 0.3 0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4 0.41 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5 0.51 0.52 0.53 0.54 0.55 0.56 0.57 0.58 0.59 0.6 0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69 0.7 0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8 0.81 0.82 0.83 0.84 0.85 0.86 0.87 0.88 0.89 0.9 0.91 0.92 0.93 0.94 0.95 0.96 0.98 1.0
# CLOUD_OPACITY = 0.24        # range: 0.0 0.02 0.04 0.06 0.08 0.1 0.12 0.14 0.16 0.18 0.2 0.22 0.24 0.26 0.28 0.3 0.32 0.34 0.36 0.38 0.4
# CLOUD_AMOUNT = 22        # range: 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26
# CLOUD_SPEED = 2        # range: 0 1 2 3 4 5 6
# CLOUD_QUALITY = 2        # range: 2 3 4 5 6 7 9
# CLOUD_SILVER_LINING = 0.5        # range: 0.0 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.0
# GODRAYS_STRENGTH = 0.5        # range: 0.0 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.0
# GODRAYS_QUALITY = 4        # range: 2 3 4 5 6 7 8
# FILM_GRAIN = false        # true or false
# FILM_GRAIN_STRENGTH = 0.05        # range: 0.025 0.05 0.075 0.1 0.125 0.15 0.175 0.2
# VIGNETTE_OPACITY = 0.0        # range: 0.0 0.25 0.5 0.75 1.0 1.25 1.5 1.75 2.0
# VIGNETTE_FALLOFF = 0.75        # range: 0.0 0.25 0.5 0.75 1.0 1.25 1.5
# MOTION_BLUR = false        # true or false
# MOTION_BLUR_STRENGTH = 0.3        # range: 0.0 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.0
# DOF = false        # true or false
# DOF_STRENGTH = 1.0        # range: 0.5 0.75 1.0 1.25 1.5 2.0 2.5 3.0
# DOF_QUALITY = 6        # range: 4 6 8 10 12
# REFLECTIONS = 3        # one of: 0 1 2 3
# REFLECT_SUN = true        # true or false
# SSR_STEPS = 8        # range: 4 6 8 10 12 16 20
# WATER_FOG_STRENGTH = 0.3        # range: 0.0 0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1 0.11 0.12 0.13 0.14 0.15 0.16 0.17 0.18 0.19 0.2 0.21 0.22 0.23 0.24 0.25 0.26 0.27 0.28 0.29 0.3 0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4 0.41 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5
# WATER_NORMALS = true        # true or false
# WATER_TEXTURE_MODE = 1        # one of: 0 1 2
# WATER_FOAM = false        # true or false
